89b7f95c6ea3bff8ba4bf947aa244061804ea60d, Исправлен путь как классу для запуска игры, Sat Sep 12 23:19:30 2020 +0300
M	build.gradle

f307c0db2d261ca0e8d756da83a740e6320d1e4c, Файлы движка и игры перенесены в пакет tech.abro, Sat Sep 12 23:03:35 2020 +0300
M	gradle/wrapper/gradle-wrapper.properties
D	src/tow/login/ColorListener.java
D	src/tow/login/ConnectListener.java
D	src/tow/login/HostListener.java
D	src/tow/map/Border.java
D	src/tow/map/DepthVector.java
D	src/tow/map/Home.java
D	src/tow/map/MapControl.java
D	src/tow/map/Road.java
D	src/tow/map/Tree.java
D	src/tow/net/client/TCPMapLoader.java
D	src/tow/net/client/TCPRead.java
D	src/tow/net/client/TCPSend.java
D	src/tow/net/server/CheckMapLoad.java
D	src/tow/net/server/GameServer.java
D	src/tow/net/server/ServerNetThread.java
D	src/tow/net/server/ServerSend.java
D	src/tow/obj/Obj.java
D	src/tow/obj/ObjLight.java
D	src/tow/player/Armor.java
D	src/tow/player/Box.java
D	src/tow/player/Bullet.java
D	src/tow/player/Gun.java
D	src/tow/player/Player.java
D	src/tow/player/armor/ADefault.java
D	src/tow/player/armor/AElephant.java
D	src/tow/player/armor/AFortified.java
D	src/tow/player/armor/AFury.java
D	src/tow/player/armor/AMite.java
D	src/tow/player/armor/AVampire.java
D	src/tow/player/bullet/BDefault.java
D	src/tow/player/bullet/BFury.java
D	src/tow/player/bullet/BMass.java
D	src/tow/player/bullet/BMassSmall.java
D	src/tow/player/bullet/BPatron.java
D	src/tow/player/bullet/BSquare.java
D	src/tow/player/bullet/BSteel.java
D	src/tow/player/bullet/BStreamlined.java
D	src/tow/player/bullet/BVampire.java
D	src/tow/player/enemy/Enemy.java
D	src/tow/player/enemy/EnemyArmor.java
D	src/tow/player/enemy/EnemyBullet.java
D	src/tow/player/gun/GDefault.java
D	src/tow/player/gun/GDouble.java
D	src/tow/player/gun/GFury.java
D	src/tow/player/gun/GKkp.java
D	src/tow/player/gun/GMass.java
D	src/tow/player/gun/GMortar.java
D	src/tow/player/gun/GOsmos.java
D	src/tow/player/gun/GPower.java
D	src/tow/player/gun/GRocketd.java
D	src/tow/player/gun/GSniper.java
D	src/tow/player/gun/GVampire.java
D	src/tow/title/FontManager.java

3db3d505e6e5809ce8fafc03db26d0e88514c902, Исправление последней версии., Mon May 9 02:28:37 2016 +0300
A	bin/tow/player/gun/GMass.class

69bddcd26a0ae9017dfb5297ff425ef8090c7af2, На маленьких картах камера больше не скачет. На маленьких картах по границам нарисован серый туман. Имя пушки изменено в соответствие с конфигом., Mon May 9 02:23:56 2016 +0300
D	Tasks.txt
M	bin/tow/cycle/Render.class
M	bin/tow/cycle/Update.class
M	bin/tow/image/TextureManager.class
M	bin/tow/player/Player.class
M	bin/tow/player/enemy/Enemy.class
D	bin/tow/player/gun/GBig.class
M	src/tow/cycle/Render.java
M	src/tow/cycle/Update.java
M	src/tow/image/TextureManager.java
M	src/tow/player/Player.java
M	src/tow/player/enemy/Enemy.java
R051	src/tow/player/gun/GBig.java	src/tow/player/gun/GMass.java

91e6c4be255fde583ade185be8f0a4568bf93dd9, Исправлен баг, возникающий при рестарте карты., Mon May 9 00:51:03 2016 +0300
M	bin/tow/net/client/TCPRead.class
M	bin/tow/title/Title.class
M	src/tow/net/client/TCPRead.java
M	src/tow/title/Title.java

4a1222e89a2c22ca039516dc156199664f7b09bb, Исправлен баг зависания при загрузке карты. Изменён тип картинок, slick-util больше не выводит ошибку., Mon May 9 00:07:31 2016 +0300
M	bin/tow/net/server/CheckMapLoad.class
M	bin/tow/net/server/GameServer.class
M	bin/tow/net/server/ServerNetThread.class
M	res/image/Background/grass.png
M	res/image/Bullet/b_mass_small.png
M	src/tow/net/server/CheckMapLoad.java
M	src/tow/net/server/GameServer.java
M	src/tow/net/server/ServerNetThread.java

5c53c81c9514035017cc1c030c05d50614e48bd7, Добавлен файл .project, Sun May 8 22:33:55 2016 +0300
A	.project

a6e5a2affa8200568fc4dc3b9d9866a6e52deca9, Убран баг вылета патрона за карту и падения игры., Sun May 8 22:29:16 2016 +0300
M	bin/tow/image/Mask.class
M	res/setting/main.properties
M	src/tow/image/Mask.java

61748ea17a5f8fd73b519d846549068167d5d341, Переименованы некоторые картинки. Исправлены баги в некоторых картах. Самоубийство работает только в одиночной игре. Delta передаваемая в update учитывает продолжительность update. Ящики и танки генерируются на дорогах., Sun May 8 21:39:11 2016 +0300
M	bin/tow/cycle/Game.class
M	bin/tow/image/Mask.class
M	bin/tow/image/TextureHandler.class
M	bin/tow/image/TextureManager.class
M	bin/tow/login/LoginWindow.class
M	bin/tow/map/Border.class
M	bin/tow/net/client/TCPMapLoader.class
M	bin/tow/net/server/GameServer.class
M	bin/tow/player/Armor.class
M	bin/tow/player/Player.class
M	bin/tow/player/enemy/Enemy.class
R100	res/image/Sys/player_sys.png	res/image/Sys/sys_null.png
R100	res/image/Sys/player_color.png	res/image/Sys/sys_tank.png
M	res/map/small.maptest
M	res/map/snowtown.map
M	res/setting/main.properties
M	src/tow/cycle/Game.java
M	src/tow/image/Mask.java
M	src/tow/image/TextureHandler.java
M	src/tow/image/TextureManager.java
M	src/tow/login/LoginWindow.java
M	src/tow/map/Border.java
M	src/tow/net/client/TCPMapLoader.java
M	src/tow/net/server/GameServer.java
M	src/tow/player/Armor.java
M	src/tow/player/Player.java
M	src/tow/player/enemy/Enemy.java

fd97b6a1d657859c0944e0a9298df10d86ecda28, В TODO добавлены новые конфиги., Sat May 7 18:56:13 2016 +0300
A	TODO/setting/armor/ADefault.properties
A	TODO/setting/armor/AElephant.properties
A	TODO/setting/armor/AFortified.properties
A	TODO/setting/armor/AFury.properties
A	TODO/setting/armor/AMite.properties
A	TODO/setting/armor/AVampire.properties
A	TODO/setting/bullet/BDefault.properties
A	TODO/setting/bullet/BFury.properties
A	TODO/setting/bullet/BMass.properties
A	TODO/setting/bullet/BMass_small.properties
A	TODO/setting/bullet/BPatron.properties
A	TODO/setting/bullet/BSquaremass.properties
A	TODO/setting/bullet/BSteel.properties
A	TODO/setting/bullet/BStreamlined.properties
A	TODO/setting/bullet/BVampire.properties
A	TODO/setting/gun/GDefault.properties
A	TODO/setting/gun/GDouble.properties
A	TODO/setting/gun/GFury.properties
A	TODO/setting/gun/GKkp.properties
A	TODO/setting/gun/GMass.properties
A	TODO/setting/gun/GMortar.properties
A	TODO/setting/gun/GOsmos.properties
A	TODO/setting/gun/GPower.properties
A	TODO/setting/gun/GRocketd.properties
A	TODO/setting/gun/GSniper.properties
A	TODO/setting/gun/GVampire.properties
A	TODO/setting/login.properties
A	TODO/setting/main.properties
A	TODO/setting/net.properties

af7acb6e5d08dc5425742d6f128c6a5473baf962, Исправлены мелкие баги., Fri May 6 22:52:38 2016 +0300
M	bin/tow/Loader.class
M	bin/tow/cycle/Render.class
M	bin/tow/image/TextureManager.class
M	res/image/Backwall/road_a_inter.png
M	src/tow/Loader.java
M	src/tow/cycle/Render.java
M	src/tow/image/TextureManager.java

75b0585a3250639e19200b0fc1f935de344ce546, Добавлены новые спрайты. Добавлены новые карты. Добален рестар в одиночном режиме., Fri May 6 22:26:57 2016 +0300
M	bin/tow/image/TextureManager.class
M	bin/tow/input/MouseHandler.class
A	bin/tow/map/Tree.class
M	bin/tow/net/client/TCPMapLoader.class
M	bin/tow/net/client/TCPRead.class
M	bin/tow/net/server/GameServer.class
M	bin/tow/player/Armor.class
M	bin/tow/player/Bullet.class
M	bin/tow/player/Player.class
M	bin/tow/player/enemy/Enemy.class
A	bin/tow/player/gun/GOsmos.class
A	res/image/Background/Thumbs.db
M	res/image/Background/sand.png
M	res/image/Background/snow.png
A	res/image/Backwall/Thumbs.db
M	res/image/Backwall/road_a_big.png
A	res/image/Backwall/road_a_d_big.png
A	res/image/Backwall/road_a_d_big.txt
A	res/image/Backwall/road_d.png
A	res/image/Backwall/road_d.txt
A	res/image/Backwall/road_d_end.png
A	res/image/Backwall/road_d_end.txt
A	res/image/Backwall/road_d_fork.png
A	res/image/Backwall/road_d_fork.txt
A	res/image/Backwall/road_d_inter.png
A	res/image/Backwall/road_d_inter.txt
A	res/image/Backwall/road_d_turn.png
A	res/image/Backwall/road_d_turn.txt
A	res/image/Backwall/road_g_end.png
A	res/image/Backwall/road_g_end.txt
A	res/image/Backwall/road_s.png
A	res/image/Backwall/road_s.txt
A	res/image/Backwall/road_s_end.png
A	res/image/Backwall/road_s_end.txt
A	res/image/Backwall/road_s_fork.png
A	res/image/Backwall/road_s_fork.txt
A	res/image/Backwall/road_s_inter.png
A	res/image/Backwall/road_s_inter.txt
A	res/image/Backwall/road_s_turn.png
A	res/image/Backwall/road_s_turn.txt
A	res/image/Bullet/Thumbs.db
M	res/image/Gaming/Thumbs.db
M	res/image/Gaming/box_bullet.png
A	res/image/Gun/Thumbs.db
D	res/image/Sys/cursor_aim.png
A	res/image/Sys/cursor_aim_1.png
A	res/image/Sys/cursor_aim_2.png
M	res/image/Sys/icon_save.png
A	res/image/Wall/Thumbs.db
A	res/image/Wall/factory1.png
A	res/image/Wall/factory2.png
M	res/image/Wall/home11.txt
M	res/image/Wall/home12.png
A	res/image/Wall/home12.txt
M	res/image/Wall/home13.png
A	res/image/Wall/home13.txt
A	res/image/Wall/home14.png
A	res/image/Wall/home14.txt
A	res/image/Wall/tree_snow.png
A	res/image/Wall/tree_snow.txt
A	res/image/Wall/tree_wither.png
A	res/image/Wall/tree_wither.txt
A	res/image/Wall/tree_wither_snow.png
A	res/image/Wall/tree_wither_snow.txt
A	res/map/battlegrass.map
D	res/map/big.map
A	res/map/big.maptest
A	res/map/desert.map
A	res/map/desertroad.map
A	res/map/deserttown.map
A	res/map/farm.map
A	res/map/forest.map
A	res/map/roatown.map
D	res/map/small.map
A	res/map/small.maptest
A	res/map/snowtown.map
A	res/map/theroad.map
A	res/map/town.map
M	res/setting/armor/ADefault.properties
M	res/setting/armor/AElephant.properties
M	res/setting/armor/AFortified.properties
A	res/setting/armor/AFury.properties
A	res/setting/armor/AMite.properties
A	res/setting/armor/AVampire.properties
M	res/setting/bullet/BDefault.properties
A	res/setting/bullet/BFury.properties
M	res/setting/bullet/BMass.properties
A	res/setting/bullet/BMass_small.properties
A	res/setting/bullet/BPatron.properties
A	res/setting/bullet/BSquaremass.properties
M	res/setting/bullet/BSteel.properties
A	res/setting/bullet/BStreamlined.properties
A	res/setting/bullet/BVampire.properties
M	res/setting/gun/GDefault.properties
M	res/setting/gun/GDouble.properties
A	res/setting/gun/GFury.properties
A	res/setting/gun/GKkp.properties
R069	res/setting/gun/GBig.properties	res/setting/gun/GMass.properties
A	res/setting/gun/GMortar.properties
A	res/setting/gun/GOsmos.properties
M	res/setting/gun/GPower.properties
A	res/setting/gun/GRocketd.properties
A	res/setting/gun/GSniper.properties
A	res/setting/gun/GVampire.properties
M	src/tow/image/TextureManager.java
M	src/tow/input/MouseHandler.java
M	src/tow/map/Home.java
A	src/tow/map/Tree.java
M	src/tow/net/client/TCPMapLoader.java
M	src/tow/net/client/TCPRead.java
M	src/tow/net/server/GameServer.java
M	src/tow/player/Armor.java
M	src/tow/player/Bullet.java
M	src/tow/player/Player.java
M	src/tow/player/enemy/Enemy.java
A	src/tow/player/gun/GOsmos.java

362d5f7ceb86b8d2e43200f32329e5848656776b, Добавлена возможность запуска без консоли., Fri May 6 20:19:50 2016 +0300
A	StartHidden.vbs
M	bin/tow/Global.class
M	bin/tow/Loader.class
M	bin/tow/cycle/Analyzer.class
M	bin/tow/cycle/Game.class
M	bin/tow/cycle/Render.class
M	bin/tow/cycle/Update.class
M	bin/tow/image/Animation.class
M	bin/tow/image/Mask.class
M	bin/tow/image/Rendering.class
M	bin/tow/image/Sprite.class
M	bin/tow/image/SpriteAWT.class
M	bin/tow/image/TextureHandler.class
M	bin/tow/image/TextureManager.class
M	bin/tow/input/KeyboardHandler.class
M	bin/tow/input/MouseHandler.class
M	bin/tow/lobby/LobbyClientThread.class
M	bin/tow/lobby/LobbyHostThread.class
M	bin/tow/lobby/LobbyWindow$ButtonStartListener.class
M	bin/tow/lobby/LobbyWindow.class
M	bin/tow/login/ColorListener.class
M	bin/tow/login/ConnectListener.class
M	bin/tow/login/HostListener.class
M	bin/tow/login/LoginWindow$LoginPanel.class
M	bin/tow/login/LoginWindow.class
M	bin/tow/login/MapListener.class
M	bin/tow/map/Border.class
M	bin/tow/map/Chunk.class
M	bin/tow/map/DepthVector.class
M	bin/tow/map/Home.class
M	bin/tow/map/MapControl.class
M	bin/tow/map/Road.class
M	bin/tow/net/client/Ping.class
M	bin/tow/net/client/TCPControl.class
M	bin/tow/net/client/TCPMapLoader.class
M	bin/tow/net/client/TCPRead.class
M	bin/tow/net/client/TCPSend.class
M	bin/tow/net/server/CheckMapLoad.class
M	bin/tow/net/server/GameServer.class
M	bin/tow/net/server/MessagePack.class
M	bin/tow/net/server/ServerNetThread.class
M	bin/tow/net/server/ServerSend.class
M	bin/tow/obj/Obj.class
M	bin/tow/obj/ObjLight.class
M	bin/tow/player/Armor.class
M	bin/tow/player/Box.class
M	bin/tow/player/Bullet.class
M	bin/tow/player/Gun.class
M	bin/tow/player/Player.class
M	bin/tow/player/armor/ADefault.class
M	bin/tow/player/armor/AElephant.class
M	bin/tow/player/armor/AFortified.class
M	bin/tow/player/armor/AFury.class
M	bin/tow/player/armor/AMite.class
M	bin/tow/player/armor/AVampire.class
M	bin/tow/player/bullet/BDefault.class
M	bin/tow/player/bullet/BFury.class
M	bin/tow/player/bullet/BMass.class
M	bin/tow/player/bullet/BMassSmall.class
M	bin/tow/player/bullet/BPatron.class
M	bin/tow/player/bullet/BSquare.class
M	bin/tow/player/bullet/BSteel.class
M	bin/tow/player/bullet/BStreamlined.class
M	bin/tow/player/bullet/BVampire.class
M	bin/tow/player/enemy/Enemy.class
M	bin/tow/player/enemy/EnemyArmor.class
M	bin/tow/player/enemy/EnemyBullet.class
M	bin/tow/player/gun/GBig.class
M	bin/tow/player/gun/GDefault.class
M	bin/tow/player/gun/GDouble.class
M	bin/tow/player/gun/GFury.class
M	bin/tow/player/gun/GKkp.class
M	bin/tow/player/gun/GMortar.class
M	bin/tow/player/gun/GPower.class
M	bin/tow/player/gun/GRocketd.class
M	bin/tow/player/gun/GSniper.class
M	bin/tow/player/gun/GVampire.class
M	bin/tow/setting/ConfigReader.class
M	bin/tow/setting/SettingStorage.class
M	bin/tow/title/FontManager.class
M	bin/tow/title/Title.class

7ce672b67d79847dd96d12bc9ba74c0d073af45d, Возможность выбора карты. Текстуры перенесены в TextureManager. Главное окно появляется только после закрытия лобби. Исправлен баг с пропадающим внизу фоном. Добавлены границы карты. Исправлены баги с надписями., Fri May 6 19:55:35 2016 +0300
M	bin/tow/Global.class
M	bin/tow/Loader.class
M	bin/tow/cycle/Render.class
M	bin/tow/image/Animation.class
M	bin/tow/image/Mask.class
M	bin/tow/image/Rendering.class
M	bin/tow/image/Sprite.class
M	bin/tow/image/SpriteAWT.class
A	bin/tow/image/TextureManager.class
M	bin/tow/input/MouseHandler.class
M	bin/tow/lobby/LobbyWindow$ButtonStartListener.class
M	bin/tow/lobby/LobbyWindow.class
M	bin/tow/login/ConnectListener.class
M	bin/tow/login/HostListener.class
M	bin/tow/login/LoginWindow$LoginPanel.class
M	bin/tow/login/LoginWindow.class
A	bin/tow/login/MapListener.class
A	bin/tow/map/Border.class
M	bin/tow/map/DepthVector.class
M	bin/tow/net/client/TCPMapLoader.class
M	bin/tow/net/client/TCPRead.class
M	bin/tow/net/server/GameServer.class
M	bin/tow/player/Armor.class
M	bin/tow/player/Bullet.class
M	bin/tow/player/Player.class
M	bin/tow/player/armor/ADefault.class
M	bin/tow/player/armor/AElephant.class
M	bin/tow/player/armor/AFortified.class
M	bin/tow/player/armor/AFury.class
M	bin/tow/player/armor/AMite.class
M	bin/tow/player/armor/AVampire.class
M	bin/tow/player/bullet/BDefault.class
M	bin/tow/player/bullet/BFury.class
M	bin/tow/player/bullet/BMass.class
M	bin/tow/player/bullet/BMassSmall.class
M	bin/tow/player/bullet/BPatron.class
M	bin/tow/player/bullet/BSquare.class
M	bin/tow/player/bullet/BSteel.class
M	bin/tow/player/bullet/BStreamlined.class
M	bin/tow/player/bullet/BVampire.class
M	bin/tow/player/enemy/Enemy.class
M	bin/tow/player/enemy/EnemyBullet.class
M	bin/tow/player/gun/GBig.class
M	bin/tow/player/gun/GDefault.class
M	bin/tow/player/gun/GDouble.class
M	bin/tow/player/gun/GFury.class
M	bin/tow/player/gun/GKkp.class
M	bin/tow/player/gun/GMortar.class
M	bin/tow/player/gun/GPower.class
M	bin/tow/player/gun/GRocketd.class
M	bin/tow/player/gun/GSniper.class
M	bin/tow/player/gun/GVampire.class
M	bin/tow/title/Title.class
D	res/image/Backwall/road_a_big_2.png
D	res/image/Backwall/road_a_inter_big.png
R099	res/map/big.map1	res/map/big.map
M	res/setting/main.properties
M	src/tow/Global.java
M	src/tow/Loader.java
M	src/tow/cycle/Render.java
M	src/tow/image/Animation.java
M	src/tow/image/Mask.java
M	src/tow/image/Rendering.java
M	src/tow/image/Sprite.java
M	src/tow/image/SpriteAWT.java
M	src/tow/image/TextureHandler.java
A	src/tow/image/TextureManager.java
M	src/tow/input/MouseHandler.java
M	src/tow/lobby/LobbyWindow.java
M	src/tow/login/ConnectListener.java
M	src/tow/login/HostListener.java
M	src/tow/login/LoginWindow.java
A	src/tow/login/MapListener.java
A	src/tow/map/Border.java
M	src/tow/map/DepthVector.java
M	src/tow/net/client/TCPMapLoader.java
M	src/tow/net/client/TCPRead.java
M	src/tow/net/server/GameServer.java
M	src/tow/player/Armor.java
M	src/tow/player/Bullet.java
M	src/tow/player/Player.java
M	src/tow/player/armor/ADefault.java
M	src/tow/player/armor/AElephant.java
M	src/tow/player/armor/AFortified.java
M	src/tow/player/armor/AFury.java
M	src/tow/player/armor/AMite.java
M	src/tow/player/armor/AVampire.java
M	src/tow/player/bullet/BDefault.java
M	src/tow/player/bullet/BFury.java
M	src/tow/player/bullet/BMass.java
M	src/tow/player/bullet/BMassSmall.java
M	src/tow/player/bullet/BPatron.java
M	src/tow/player/bullet/BSquare.java
M	src/tow/player/bullet/BSteel.java
M	src/tow/player/bullet/BStreamlined.java
M	src/tow/player/bullet/BVampire.java
M	src/tow/player/enemy/Enemy.java
M	src/tow/player/enemy/EnemyBullet.java
M	src/tow/player/gun/GBig.java
M	src/tow/player/gun/GDefault.java
M	src/tow/player/gun/GDouble.java
M	src/tow/player/gun/GFury.java
M	src/tow/player/gun/GKkp.java
M	src/tow/player/gun/GMortar.java
M	src/tow/player/gun/GPower.java
M	src/tow/player/gun/GRocketd.java
M	src/tow/player/gun/GSniper.java
M	src/tow/player/gun/GVampire.java
M	src/tow/title/Title.java

e2c5e8bdfa841a0dfc6e67d411c94cfc3f50e714, Добавлен текст и цвета танкам. Текстуры вынесены в TextureHandler. Текстуры грузятся один раз и они уникальны. Для каждого объекта создаётся свой спрайт., Fri May 6 16:24:46 2016 +0300
M	bin/tow/Global.class
M	bin/tow/Loader.class
M	bin/tow/cycle/Render.class
D	bin/tow/cycle/Title.class
M	bin/tow/image/Animation.class
M	bin/tow/image/Rendering.class
M	bin/tow/image/Sprite.class
A	bin/tow/image/TextureHandler.class
M	bin/tow/input/MouseHandler.class
M	bin/tow/login/ColorListener.class
R063	bin/tow/image/DepthVector.class	bin/tow/map/DepthVector.class
M	bin/tow/map/Home.class
M	bin/tow/map/MapControl.class
M	bin/tow/map/Road.class
M	bin/tow/net/client/TCPMapLoader.class
M	bin/tow/net/client/TCPRead.class
M	bin/tow/net/client/TCPSend.class
M	bin/tow/net/server/GameServer.class
M	bin/tow/obj/Obj.class
M	bin/tow/obj/ObjLight.class
M	bin/tow/player/Armor.class
M	bin/tow/player/Box.class
M	bin/tow/player/Bullet.class
M	bin/tow/player/Gun.class
M	bin/tow/player/Player.class
M	bin/tow/player/armor/ADefault.class
M	bin/tow/player/armor/AElephant.class
M	bin/tow/player/armor/AFortified.class
M	bin/tow/player/armor/AFury.class
M	bin/tow/player/armor/AMite.class
M	bin/tow/player/armor/AVampire.class
M	bin/tow/player/bullet/BDefault.class
M	bin/tow/player/bullet/BFury.class
M	bin/tow/player/bullet/BMass.class
M	bin/tow/player/bullet/BMassSmall.class
M	bin/tow/player/bullet/BPatron.class
M	bin/tow/player/bullet/BSquare.class
M	bin/tow/player/bullet/BSteel.class
M	bin/tow/player/bullet/BStreamlined.class
M	bin/tow/player/bullet/BVampire.class
M	bin/tow/player/enemy/Enemy.class
M	bin/tow/player/enemy/EnemyArmor.class
M	bin/tow/player/enemy/EnemyBullet.class
M	bin/tow/player/gun/GBig.class
M	bin/tow/player/gun/GDefault.class
M	bin/tow/player/gun/GDouble.class
M	bin/tow/player/gun/GFury.class
M	bin/tow/player/gun/GKkp.class
M	bin/tow/player/gun/GMortar.class
M	bin/tow/player/gun/GPower.class
M	bin/tow/player/gun/GRocketd.class
M	bin/tow/player/gun/GSniper.class
M	bin/tow/player/gun/GVampire.class
A	bin/tow/title/FontManager.class
A	bin/tow/title/Title.class
M	src/tow/Global.java
M	src/tow/Loader.java
M	src/tow/cycle/Render.java
M	src/tow/image/Animation.java
M	src/tow/image/Rendering.java
M	src/tow/image/Sprite.java
A	src/tow/image/TextureHandler.java
M	src/tow/input/MouseHandler.java
M	src/tow/login/ColorListener.java
R095	src/tow/image/DepthVector.java	src/tow/map/DepthVector.java
M	src/tow/map/Home.java
M	src/tow/map/MapControl.java
M	src/tow/map/Road.java
M	src/tow/net/client/TCPMapLoader.java
M	src/tow/net/client/TCPRead.java
M	src/tow/net/server/GameServer.java
M	src/tow/obj/Obj.java
M	src/tow/obj/ObjLight.java
M	src/tow/player/Armor.java
M	src/tow/player/Box.java
M	src/tow/player/Bullet.java
M	src/tow/player/Gun.java
M	src/tow/player/Player.java
M	src/tow/player/enemy/Enemy.java
M	src/tow/player/enemy/EnemyArmor.java
M	src/tow/player/enemy/EnemyBullet.java
A	src/tow/title/FontManager.java
R073	src/tow/cycle/Title.java	src/tow/title/Title.java

0efb693fd4736e2cb0fe3f8085832973b8673473, Добавлены новые броня, оружие и патроны. В настройки добавлена верт. синхронизация., Wed May 4 21:13:58 2016 +0300
M	bin/tow/Global.class
M	bin/tow/Loader.class
M	bin/tow/cycle/Game.class
M	bin/tow/cycle/Render.class
M	bin/tow/net/client/TCPRead.class
M	bin/tow/net/client/TCPSend.class
M	bin/tow/net/server/GameServer.class
M	bin/tow/player/Bullet.class
M	bin/tow/player/Gun.class
M	bin/tow/player/Player.class
A	bin/tow/player/armor/ADefault.class
A	bin/tow/player/armor/AElephant.class
A	bin/tow/player/armor/AFortified.class
A	bin/tow/player/armor/AFury.class
A	bin/tow/player/armor/AMite.class
A	bin/tow/player/armor/AVampire.class
D	bin/tow/player/armor/DefaultArmor.class
D	bin/tow/player/armor/ElephantArmor.class
D	bin/tow/player/armor/FortifiedArmor.class
A	bin/tow/player/bullet/BDefault.class
A	bin/tow/player/bullet/BFury.class
A	bin/tow/player/bullet/BMass.class
A	bin/tow/player/bullet/BMassSmall.class
A	bin/tow/player/bullet/BPatron.class
A	bin/tow/player/bullet/BSquare.class
A	bin/tow/player/bullet/BSteel.class
A	bin/tow/player/bullet/BStreamlined.class
A	bin/tow/player/bullet/BVampire.class
D	bin/tow/player/bullet/DefaultBullet.class
D	bin/tow/player/bullet/MassBullet.class
D	bin/tow/player/bullet/SteelBullet.class
M	bin/tow/player/enemy/Enemy.class
M	bin/tow/player/enemy/EnemyBullet.class
D	bin/tow/player/gun/BigGun.class
D	bin/tow/player/gun/DefaultGun.class
D	bin/tow/player/gun/DoubleGun.class
A	bin/tow/player/gun/GBig.class
A	bin/tow/player/gun/GDefault.class
A	bin/tow/player/gun/GDouble.class
A	bin/tow/player/gun/GFury.class
A	bin/tow/player/gun/GKkp.class
A	bin/tow/player/gun/GMortar.class
A	bin/tow/player/gun/GPower.class
A	bin/tow/player/gun/GRocketd.class
A	bin/tow/player/gun/GSniper.class
A	bin/tow/player/gun/GVampire.class
D	bin/tow/player/gun/PowerGun.class
M	bin/tow/setting/SettingStorage.class
D	new/Global.java
D	new/res/animation/Corps/Thumbs.db
D	new/res/animation/Corps/a_default/1.png
D	new/res/animation/Corps/a_default/2.png
D	new/res/animation/Corps/a_elephant/1.png
D	new/res/animation/Corps/a_fortified/1.png
D	new/res/animation/Corps/a_fortified/2.png
D	new/res/animation/Corps/a_fury/1.png
D	new/res/animation/Corps/a_fury/2.png
D	new/res/animation/Corps/a_mite/1.png
D	new/res/animation/Corps/a_mite/2.png
D	new/res/animation/Corps/a_vampire/1.png
D	new/res/animation/Corps/a_vampire/2.png
D	new/res/image/Background/Thumbs.db
D	new/res/image/Background/grass.png
D	new/res/image/Background/sand.png
D	new/res/image/Background/snow.png
D	new/res/image/Backwall/Thumbs.db
D	new/res/image/Backwall/road_a.png
D	new/res/image/Backwall/road_a_big.png
D	new/res/image/Backwall/road_a_fork.png
D	new/res/image/Backwall/road_a_fork_big.png
D	new/res/image/Backwall/road_a_g.png
D	new/res/image/Backwall/road_a_inter_big.png
D	new/res/image/Backwall/road_a_turn.png
D	new/res/image/Backwall/road_g.png
D	new/res/image/Backwall/road_g_fork.png
D	new/res/image/Backwall/road_g_inter.png
D	new/res/image/Backwall/road_g_turn.png
D	new/res/image/Bullet/Thumbs.db
D	new/res/image/Bullet/b_mass.png
D	new/res/image/Bullet/b_squaremass.png
D	new/res/image/Bullet/b_streamlined.png
D	new/res/image/Gaming/Thumbs.db
D	new/res/image/Gaming/box_armor.png
D	new/res/image/Gaming/box_bullet.png
D	new/res/image/Gaming/box_gun.png
D	new/res/image/Gaming/box_health.png
D	new/res/image/Gun/Thumbs.db
D	new/res/image/Gun/g_default.png
D	new/res/image/Gun/g_double.png
D	new/res/image/Gun/g_fury.png
D	new/res/image/Gun/g_mass.png
D	new/res/image/Gun/g_mortar.png
D	new/res/image/Gun/g_osmos.png
D	new/res/image/Gun/g_power.png
D	new/res/image/Gun/g_rocketd.png
D	new/res/image/Gun/g_sniper.png
D	new/res/image/Gun/g_vampire.png
D	new/res/image/Sys/Thumbs.db
D	new/res/image/Sys/cursor_aim.png
D	new/res/image/Sys/error.png
D	new/res/image/Sys/icon_save.png
D	new/res/image/Sys/player_color.png
D	new/res/image/Sys/player_sys.png
D	new/res/image/Wall/Thumbs.db
D	new/res/image/Wall/grayrock1.png
D	new/res/image/Wall/grayrock2.png
D	new/res/image/Wall/grayrock3.png
D	new/res/image/Wall/grayrock4.png
D	new/res/image/Wall/grayrock5.png
D	new/res/image/Wall/grayrock6.png
D	new/res/image/Wall/home1.png
D	new/res/image/Wall/home10.png
D	new/res/image/Wall/home11.png
D	new/res/image/Wall/home12.png
D	new/res/image/Wall/home13.png
D	new/res/image/Wall/home2.png
D	new/res/image/Wall/home3.png
D	new/res/image/Wall/home3.txt
D	new/res/image/Wall/home4.png
D	new/res/image/Wall/home5.png
D	new/res/image/Wall/home6.png
D	new/res/image/Wall/home7.png
D	new/res/image/Wall/home8.png
D	new/res/image/Wall/home9.png
D	new/res/image/Wall/tree.png
D	new/res/map/small.map
D	new/res/setting/armor/FortifiedArmor.properties
D	new/res/setting/bullet/DefaultBullet.properties
D	new/res/setting/bullet/SteelBullet.properties
D	new/res/setting/gun/PowerGun.properties
D	new/res/setting/login.properties
D	new/res/setting/main.properties
D	new/res/setting/net.properties
D	"new/res/\320\227\320\260\320\264\320\260\321\207\320\270.txt"
D	"new/res/\320\241\320\265\321\202\320\265\320\262\320\260\321\217 \320\270\320\263\321\200\320\260.txt"
D	res/animation/Corps/Default/1.png
D	res/animation/Corps/Default/2.png
